Cntry,LegEnvt,GeogZone1,IntalCCY,GdpGwth,Year,FxRate,InflatioIndx,OECDSTInterbkRate,M3
Norway,Scandinavian,Europe,NOK,0.742,2013,6.08,116.592440077882,1.55,119.2345
Norway,Scandinavian,Europe,NOK,2.215,2014,7.43,118.924423158696,1.35,127.1143
Norway,Scandinavian,Europe,NOK,1.565,2015,8.81,121.303403979142,0.81,131.3264
Norway,Scandinavian,Europe,NOK,5.285,1997,7.3157,84.99317413781529,3.69,39.833040000000004
Norway,Scandinavian,Europe,NOK,4.154,1995,6.319,81.8353736320301,6.65,35.11412
Norway,Scandinavian,Europe,NOK,5.0280000000000005,1996,6.4425,82.85589597833629,4.15,38.73462
Norway,Scandinavian,Europe,NOK,1.038,1989,6.615,69.87780587695539,12.42,24.56421
Norway,Scandinavian,Europe,NOK,1.932,1990,5.9075,72.76033390775021,11.53,26.27892
Norway,Scandinavian,Europe,NOK,3.085,1991,5.973,75.25121410827379,11.0,27.98491
Norway,Scandinavian,Europe,NOK,3.575,1992,6.9245,77.0181053196965,22.94,30.63415
Norway,Scandinavian,Europe,NOK,2.845,1993,7.518,78.7782825683146,6.42,32.3311
Norway,Scandinavian,Europe,NOK,5.055,1994,6.7620000000000005,79.8793724682765,6.58,33.33452
Poland,Transitionnal,Europe,PLN,6.239,1996,2.8755,57.5056696042727,22.0,16.54366
Poland,Transitionnal,Europe,PLN,7.086,1997,3.5180000000000002,66.073974484934,24.5,21.11048
Poland,Transitionnal,Europe,PLN,4.982,1998,3.5039999999999996,73.8710654423769,18.25,26.45935
Poland,Transitionnal,Europe,PLN,4.524,1999,4.1483,79.26365321967042,19.0,32.98209
Poland,Transitionnal,Europe,PLN,4.26,2000,4.1432,87.26906058166081,21.5,38.06948
Poland,French Civil Assimilated,Europe,PLN,1.205,2001,3.9863,92.06920241410641,14.0,42.78022
Poland,French Civil Assimilated,Europe,PLN,1.443,2002,3.8388,93.8184692437819,7.5,43.92221
Poland,French Civil Assimilated,Europe,PLN,3.562,2003,3.7408,94.6081509333609,5.75,44.86395
Poland,French Civil Assimilated,Europe,PLN,5.136,2004,2.9904,97.911664979944,7.0,48.21095
Poland,French Civil Assimilated,Europe,PLN,3.5469999999999997,2005,3.2613,100.0,4.75,54.495090000000005
Poland,French Civil Assimilated,Europe,PLN,6.193,2006,2.9105,101.033456205539,4.25,61.34874
Poland,French Civil Assimilated,Europe,PLN,7.202000000000001,2007,2.435,103.55098211581499,5.25,71.12447
Poland,French Civil Assimilated,Europe,PLN,3.92,2008,2.9618,107.917500794114,5.25,82.35283000000001
Poland,French Civil Assimilated,Europe,PLN,2.634,2009,2.8503,111.64060249241001,3.75,93.18216
Poland,French Civil Assimilated,Europe,PLN,3.699,2010,2.9641,114.52452888728001,3.75,100.0
Poland,French Civil Assimilated,Europe,PLN,4.762,2011,3.4174,119.41109986629299,4.75,109.3363
Poland,French Civil Assimilated,Europe,PLN,1.761,2012,3.0996,123.82932829040199,4.5,120.0072
Poland,French Civil Assimilated,Europe,PLN,1.6680000000000001,2013,3.012,124.943303957273,2.75,127.3258
Poland,French Civil Assimilated,Europe,PLN,3.3339999999999996,2014,3.5072,125.086613824231,2.25,135.4409
Poland,French Civil Assimilated,Europe,PLN,3.637,2015,3.9011,126.11342163388001,1.75,146.704
Poland,Transitionnal,Europe,PLN,5.239,1994,2.4003,37.506556057058,28.0,9.016603
Poland,Transitionnal,Europe,PLN,6.728,1995,2.468,47.9615279491176,25.0,12.44408
Slovakia,French Civil Assimilated,Europe,EUR,6.537999999999999,2005,1.06047932018854,99.973,2.2757,73.11236
Slovakia,French Civil Assimilated,Europe,EUR,8.259,2006,0.8712075947686378,104.235,3.5011,79.42214
Slovakia,French Civil Assimilated,Europe,EUR,10.681,2007,0.7591449246498041,106.214,3.8791,88.23994
Slovakia,French Civil Assimilated,Europe,EUR,5.446000000000001,2008,0.7098519551218221,110.405,2.4864,97.42315
Slovakia,French Civil Assimilated,Europe,EUR,-5.29,2009,0.69416,111.43,0.3546,101.1369
Slovakia,French Civil Assimilated,Europe,EUR,4.827,2010,0.74839,112.212,0.4981,100.0
Slovakia,French Civil Assimilated,Europe,EUR,2.705,2011,0.77286,116.79,0.627,100.9925
Slovakia,French Civil Assimilated,Europe,EUR,1.6019999999999999,2012,0.7579199999999999,121.15799999999999,0.0734,103.7464
Slovakia,French Civil Assimilated,Europe,EUR,1.425,2013,0.72511,122.929,0.1687,105.6852
Slovakia,French Civil Assimilated,Europe,EUR,2.522,2014,0.8236600000000001,123.068,-0.0301,107.4903
Slovakia,French Civil Assimilated,Europe,EUR,3.595,2015,0.91853,124.616,-0.19899999999999998,114.0445
Slovakia,French Civil Assimilated,Europe,EUR,5.242000000000001,2004,0.9458939122352791,97.262,2.0535,67.96205
Slovakia,Transitionnal,Europe,EUR,3.9939999999999998,1998,1.22528712739826,60.742,3.09,46.53604
Slovakia,Transitionnal,Europe,EUR,-0.20199999999999999,1999,1.40297417513112,67.126,3.0418,48.73471
Slovakia,Transitionnal,Europe,EUR,1.213,2000,1.5730266215229398,75.295,4.8268,51.52342
Slovakia,French Civil Assimilated,Europe,EUR,3.323,2001,1.60880966606918,80.678,3.3389,55.700219999999995
Slovakia,French Civil Assimilated,Europe,EUR,4.7139999999999995,2002,1.32895173604196,83.48299999999999,3.0945,59.7446
Slovakia,French Civil Assimilated,Europe,EUR,5.412000000000001,2003,1.09274380933413,90.51899999999999,2.0567,64.32502
Slovenia,French Civil Assimilated,Europe,EUR,5.656000000000001,2006,0.7591846102487071,102.458,3.5011,79.42214
Slovenia,French Civil Assimilated,Europe,EUR,6.941,2007,0.6793,106.15799999999999,3.8791,88.23994
Slovenia,French Civil Assimilated,Europe,EUR,3.3,2008,0.71855,112.15700000000001,2.4864,97.42315
Slovenia,French Civil Assimilated,Europe,EUR,-7.797000000000001,2009,0.69416,113.116,0.3546,101.1369
Slovenia,French Civil Assimilated,Europe,EUR,1.222,2010,0.74839,115.19,0.4981,100.0
Slovenia,French Civil Assimilated,Europe,EUR,0.613,2011,0.77286,117.29899999999999,0.627,100.9925
Slovenia,French Civil Assimilated,Europe,EUR,-2.64,2012,0.7579199999999999,120.33200000000001,0.0734,103.7464
South Korea,German assimilated,Asia & Pacific,KRW,8.924,2000,1264.5,84.8651597998584,,
South Korea,German assimilated,Asia & Pacific,KRW,4.525,2001,1313.5,88.3165581211762,,
South Korea,German assimilated,Asia & Pacific,KRW,7.432,2002,1186.2,90.75680005572391,,
South Korea,German assimilated,Asia & Pacific,KRW,2.9330000000000003,2003,1192.6,93.94583173707609,,
South Korea,German assimilated,Asia & Pacific,KRW,4.9,2004,1035.1,97.3194487978732,,
South Korea,German assimilated,Asia & Pacific,KRW,3.924,2005,1011.6,100.0,,
South Korea,German assimilated,Asia & Pacific,KRW,5.176,2006,929.8,102.241725583069,,
South Korea,German assimilated,Asia & Pacific,KRW,5.462999999999999,2007,936.1,104.832886381314,,
South Korea,German assimilated,Asia & Pacific,KRW,2.8289999999999997,2008,1259.5,109.733105794123,,
South Korea,German assimilated,Asia & Pacific,KRW,0.708,2009,1164.5,112.758448554081,,
South Korea,German assimilated,Asia & Pacific,KRW,6.497000000000001,2010,1134.8,116.07169806939899,,
South Korea,German assimilated,Asia & Pacific,KRW,3.682,2011,1151.8,120.744378272327,,
South Korea,German assimilated,Asia & Pacific,KRW,2.292,2012,1070.6,123.385458387026,,
South Korea,German assimilated,Asia & Pacific,KRW,2.971,2013,1055.4,124.99216382823099,,
South Korea,German assimilated,Asia & Pacific,KRW,3.31,2014,1099.3,126.956430884965,,
South Korea,German assimilated,Asia & Pacific,KRW,2.591,2015,1172.5,130.002670102973,,
South Korea,German assimilated,Asia & Pacific,KRW,11.309000000000001,1999,1138.0,82.9902831470066,,
Sweden,Scandinavian,Europe,SEK,4.024,1995,6.6582,90.916829066147,7.0,41.67433
Sweden,Scandinavian,Europe,SEK,1.518,1996,6.871,91.4017875142799,3.5,45.68745
Sweden,Scandinavian,Europe,SEK,2.9,1997,7.877000000000001,92.00434558609409,2.5,47.712379999999996
Sweden,Scandinavian,Europe,SEK,4.227,1998,8.061,91.75794637457159,2.0,47.51254
Sweden,Scandinavian,Europe,SEK,4.53,1999,8.525,92.1824250162399,1.5,49.5016
Sweden,Scandinavian,Europe,SEK,4.735,2000,9.535,93.0112223640884,2.0,54.086780000000005
Sweden,Scandinavian,Europe,SEK,1.5630000000000002,2001,10.6675,95.2489752032793,2.0,55.10915
Sweden,Scandinavian,Europe,SEK,2.074,2002,8.825,97.3041686266604,4.5,56.122319999999995
Sweden,Scandinavian,Europe,SEK,2.386,2003,7.1892,99.1779226306476,2.85,58.634840000000004
Sweden,Scandinavian,Europe,SEK,4.321000000000001,2004,6.6146,99.5486414443474,2.1,60.10108
Sweden,Scandinavian,Europe,SEK,2.818,2005,7.9584,100.0,1.6,65.32553
Sweden,Scandinavian,Europe,SEK,4.688,2006,6.8644,101.360795645454,2.93,75.61815
Sweden,Scandinavian,Europe,SEK,3.405,2007,6.4136,103.60302847030898,4.1,87.818
Sweden,Scandinavian,Europe,SEK,-0.557,2008,7.8106,107.16349707680901,2.78,96.27628
Sweden,Scandinavian,Europe,SEK,-5.185,2009,7.1165,106.633738772036,0.35,98.4166
Sweden,Scandinavian,Europe,SEK,5.989,2010,6.7097,107.867974822481,1.1,100.0
Sweden,Scandinavian,Europe,SEK,2.6639999999999997,2011,6.8877,111.062204600945,2.02,103.126
Sweden,Scandinavian,Europe,SEK,-0.28600000000000003,2012,6.5045,112.04892144345101,1.28,110.0247
Sweden,Scandinavian,Europe,SEK,1.2819999999999998,2013,6.4238,111.999641601147,1.02,112.6201
Sweden,Scandinavian,Europe,SEK,2.267,2014,7.7366,112.12844118898799,0.1,117.175
Sweden,Scandinavian,Europe,SEK,4.093999999999999,2015,8.4408,113.707636135564,-0.25,124.8528
Sweden,Scandinavian,Europe,SEK,-0.191,1981,5.571000000000001,39.9771520731134,11.0,18.17663
Sweden,Scandinavian,Europe,SEK,1.242,1982,7.2945,43.409941088188496,10.0,20.56344
Sweden,Scandinavian,Europe,SEK,1.8780000000000001,1983,8.001,47.262728759268,8.5,22.25948
Sweden,Scandinavian,Europe,SEK,4.312,1984,8.9895,51.063996595210895,9.5,23.02679
Sweden,Scandinavian,Europe,SEK,2.217,1985,7.6155,54.829424545841505,10.5,23.444589999999998
Sweden,Scandinavian,Europe,SEK,2.7880000000000003,1986,6.819,57.15117711623321,7.5,25.12567
Sweden,Scandinavian,Europe,SEK,3.4,1987,5.848,59.54572945366571,7.5,27.277959999999997
Sweden,Scandinavian,Europe,SEK,2.602,1988,6.157,63.0132383576373,8.5,28.3304
Sweden,Scandinavian,Europe,SEK,2.7460000000000004,1989,6.227,67.07434536209479,10.5,30.27792
Sweden,Scandinavian,Europe,SEK,1.0290000000000001,1990,5.6979999999999995,74.027283112694,11.5,32.99406
Sweden,Scandinavian,Europe,SEK,-1.079,1991,5.5295,81.0183007414376,8.0,36.37959
Sweden,Scandinavian,Europe,SEK,-1.182,1992,7.042999999999999,82.9424545841453,10.0,36.84985
Sweden,Scandinavian,Europe,SEK,-0.4,1993,8.3035,86.86356203660151,5.0,39.43376
Sweden,Scandinavian,Europe,SEK,4.088,1994,7.4615,88.7384360370047,7.0,41.2865
Switzerland,German assimilated,Europe,CHF,3.2910000000000004,1988,1.504,72.7549897846928,3.98485,46.85002
Switzerland,German assimilated,Europe,CHF,4.376,1989,1.5465,75.04950495049509,8.56653,49.61415
Switzerland,German assimilated,Europe,CHF,3.699,1990,1.2955,79.1052438577191,8.90927,50.66905
Switzerland,German assimilated,Europe,CHF,-0.935,1991,1.3555,83.7403740374038,7.625,52.02257
Switzerland,German assimilated,Europe,CHF,-0.133,1992,1.456,87.1203310807271,5.92647,53.1282
Switzerland,German assimilated,Europe,CHF,-0.18100000000000002,1993,1.4795,89.98899889989,4.40152,55.14878
Switzerland,German assimilated,Europe,CHF,1.3330000000000002,1994,1.3115,90.7548850123108,3.56439,57.987790000000004
Switzerland,German assimilated,Europe,CHF,0.5589999999999999,1995,1.1505,92.38619100005242,2.3467700000000002,59.283069999999995
Switzerland,German assimilated,Europe,CHF,0.565,1996,1.3464,93.13531353135309,1.78676,63.28496
Switzerland,German assimilated,Europe,CHF,2.294,1997,1.4553,93.6183142123736,1.0,66.58981999999999
Switzerland,German assimilated,Europe,CHF,2.8710000000000004,1998,1.3765,93.6350777934937,1.0367600000000001,67.45129
Switzerland,German assimilated,Europe,CHF,1.607,1999,1.5996,94.3915343915344,1.35701,68.1265
Switzerland,German assimilated,Europe,CHF,4.1339999999999995,2000,1.6365,95.8656818062759,3.5,66.97157
Switzerland,German assimilated,Europe,CHF,1.44,2001,1.6773,96.81491958719678,1.65,68.83036
Switzerland,German assimilated,Europe,CHF,0.151,2002,1.3868,97.43412436481741,0.44,71.51274000000001
Switzerland,German assimilated,Europe,CHF,0.084,2003,1.2369,98.05437686625808,0.09,77.38605
Switzerland,German assimilated,Europe,CHF,2.6660000000000004,2004,1.1316,98.8401697312588,0.55,80.06158
Switzerland,German assimilated,Europe,CHF,3.09,2005,1.3143,100.0,0.63,83.29073000000001
Switzerland,German assimilated,Europe,CHF,4.099,2006,1.2203,101.061344229661,1.94,85.40566
Switzerland,German assimilated,Europe,CHF,4.1339999999999995,2007,1.1255,101.80732358950199,2.0,87.19714
Switzerland,German assimilated,Europe,CHF,2.221,2008,1.0637,104.284142699984,0.01,89.07598
Switzerland,German assimilated,Europe,CHF,-2.114,2009,1.0305,103.78647388548401,0.05,94.04547
Switzerland,German assimilated,Europe,CHF,2.87,2010,0.9396,104.49683063544501,0.04,100.0
Switzerland,German assimilated,Europe,CHF,1.8980000000000001,2011,0.9409,104.733616218765,0.07,106.8858
Switzerland,German assimilated,Europe,CHF,1.101,2012,0.9166,104.003352716224,-0.2,115.3383
Switzerland,German assimilated,Europe,CHF,1.943,2013,0.8915,103.77599664728399,0.01,128.7813
Switzerland,German assimilated,Europe,CHF,1.891,2014,0.9891,103.836764628844,-2.0,133.8064
Switzerland,German assimilated,Europe,CHF,0.855,2015,0.9921,104.089266069464,-1.0,136.3814
Switzerland,German assimilated,Europe,CHF,3.688,1985,2.0765,69.8884174131699,4.36581,36.69396
Switzerland,German assimilated,Europe,CHF,1.86,1986,1.6235,70.4080884278904,2.63214,39.08229
Switzerland,German assimilated,Europe,CHF,1.518,1987,1.278,71.4180941903714,0.29044000000000003,42.6616
Switzerland,German assimilated,Europe,CHF,1.561,1981,1.7985,60.3415579653203,5.8511,29.440720000000002
Switzerland,German assimilated,Europe,CHF,-1.476,1982,1.9945,63.7634239614438,1.04356,30.05745
Switzerland,German assimilated,Europe,CHF,0.6970000000000001,1983,2.1795,65.6451359421657,2.46023,32.10942
Switzerland,German assimilated,Europe,CHF,3.092,1984,2.585,67.5729477709676,4.85081,34.163129999999995
Taiwan,German assimilated,Asia & Pacific,TWD,5.575,2002,34.77005,96.4615864748233,,
Taiwan,German assimilated,Asia & Pacific,TWD,4.121,2003,33.95,96.1946988366712,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.506,2004,31.690009999999997,97.7443689936829,,
Taiwan,German assimilated,Asia & Pacific,TWD,5.416,2005,32.843,100.0,,
Taiwan,German assimilated,Asia & Pacific,TWD,5.622999999999999,2006,32.58501,100.597268706348,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.517,2007,32.434490000000004,102.40629338269301,,
Taiwan,German assimilated,Asia & Pacific,TWD,0.7040000000000001,2008,32.818020000000004,106.016809616564,,
Taiwan,German assimilated,Asia & Pacific,TWD,-1.567,2009,31.985020000000002,105.092388321514,,
Taiwan,German assimilated,Asia & Pacific,TWD,10.630999999999998,2010,29.156509999999997,106.103978562896,,
Taiwan,German assimilated,Asia & Pacific,TWD,3.805,2011,30.278990000000004,107.618135445476,,
Taiwan,German assimilated,Asia & Pacific,TWD,2.064,2012,29.039009999999998,109.696200079636,,
Taiwan,German assimilated,Asia & Pacific,TWD,2.2319999999999998,2013,29.8035,110.56681338312401,,
Taiwan,German assimilated,Asia & Pacific,TWD,3.925,2014,31.601979999999998,112.114331220473,,
Taiwan,German assimilated,Asia & Pacific,TWD,0.745,2015,32.847,114.357048308815,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.501,1995,27.28616,90.111167310569,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.175,1996,27.500020000000003,92.88120271622739,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.1129999999999995,1997,32.66704,93.7206073846088,,
Taiwan,German assimilated,Asia & Pacific,TWD,4.211,1998,32.21658,95.30148617672701,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.7170000000000005,1999,31.35003,95.4661386309095,,
Taiwan,German assimilated,Asia & Pacific,TWD,6.421,2000,33.08202,96.6628283632685,,
Taiwan,German assimilated,Asia & Pacific,TWD,-1.26,2001,34.99005,96.6552952444497,,
Taiwan,German assimilated,Asia & Pacific,TWD,7.494,1994,26.288,86.92465805021358,,
Total,Total,Total,All,100,,100,100.0,100,100.0
United Kingdom,Common Wealth,Europe,GBP,-0.847,1981,0.524109,44.882,13.55,
United Kingdom,Common Wealth,Europe,GBP,2.076,1982,0.619387,48.701,10.71,
United Kingdom,Common Wealth,Europe,GBP,4.202,1983,0.6893699999999999,51.233000000000004,8.99,
United Kingdom,Common Wealth,Europe,GBP,2.258,1984,0.8646780000000001,53.511,9.19,
United Kingdom,Common Wealth,Europe,GBP,3.545,1985,0.692281,56.273,11.5,
United Kingdom,Common Wealth,Europe,GBP,3.16,1986,0.678196,58.313,10.83,
United Kingdom,Common Wealth,Europe,GBP,5.546,1987,0.534331,60.684,8.51,11.712810000000001
United Kingdom,Common Wealth,Europe,GBP,5.934,1988,0.552639,63.483000000000004,12.57,13.7391
United Kingdom,Common Wealth,Europe,GBP,2.5180000000000002,1989,0.622859,66.808,14.98,16.310660000000002
United Kingdom,Common Wealth,Europe,GBP,0.537,1990,0.518672,71.467,14.35,18.880329999999997
United Kingdom,Common Wealth,Europe,GBP,-1.236,1991,0.534559,76.85,10.72,19.98863
United Kingdom,Common Wealth,Europe,GBP,0.447,1992,0.6613760000000001,80.125,6.82,20.64443
United Kingdom,Common Wealth,Europe,GBP,2.6460000000000004,1993,0.675128,82.133,5.88,21.36126
United Kingdom,Common Wealth,Europe,GBP,4.025,1994,0.64,83.758,5.44,22.54636
United Kingdom,Common Wealth,Europe,GBP,2.53,1995,0.645161,85.98299999999999,6.69,24.23605
United Kingdom,Common Wealth,Europe,GBP,2.667,1996,0.588928,88.117,5.83,28.027479999999997
United Kingdom,Common Wealth,Europe,GBP,2.553,1997,0.604668,89.68299999999999,7.1379,31.295409999999997
United Kingdom,Common Wealth,Europe,GBP,3.511,1998,0.601142,91.10799999999999,6.375,34.08513
United Kingdom,Common Wealth,Europe,GBP,3.1510000000000002,1999,0.6186590000000001,92.325,4.7814,35.346109999999996
United Kingdom,Common Wealth,Europe,GBP,3.7689999999999997,2000,0.670151,93.05,5.7383,38.06232
United Kingdom,Common Wealth,Europe,GBP,2.665,2001,0.689465,94.2,4.5841,42.001290000000004
United Kingdom,Common Wealth,Europe,GBP,2.452,2002,0.620424,95.383,4.3953,44.23835
United Kingdom,Common Wealth,Europe,GBP,4.3,2003,0.560318,96.68299999999999,3.7778,46.8223
United Kingdom,Common Wealth,Europe,GBP,2.454,2004,0.517759,97.98299999999999,4.7618,51.64718
United Kingdom,Common Wealth,Europe,GBP,2.807,2005,0.580754,99.992,4.6381,56.86325
United Kingdom,Common Wealth,Europe,GBP,3.042,2006,0.509424,102.325,5.0844,64.08321
United Kingdom,Common Wealth,Europe,GBP,2.556,2007,0.499151,104.7,5.5964,72.7553
United Kingdom,Common Wealth,Europe,GBP,-0.332,2008,0.6859649999999999,108.48299999999999,1.6525,83.20774
United Kingdom,Common Wealth,Europe,GBP,-4.311,2009,0.617475,110.833,0.4492,91.93514
United Kingdom,Common Wealth,Europe,GBP,1.911,2010,0.638774,114.475,0.5173,100.0
United Kingdom,Common Wealth,Europe,GBP,1.645,2011,0.6467890000000001,119.60799999999999,0.5201,98.38873000000001
United Kingdom,Common Wealth,Europe,GBP,0.659,2012,0.633714,122.98299999999999,0.4309,96.72846
United Kingdom,Common Wealth,Europe,GBP,1.665,2013,0.607238,126.125,0.4215,100.7928
United Kingdom,Common Wealth,Europe,GBP,2.853,2014,0.6406970000000001,128.18200000000002,0.428,100.3019
United Kingdom,Common Wealth,Europe,GBP,2.248,2015,0.674809,130.489,0.4575,100.0753
United States,Common Wealth,North America,USD,2.6660000000000004,2006,1.0,103.221742537141,5.24,79.649
United States,Common Wealth,North America,USD,1.7790000000000001,2007,1.0,106.18486482611,4.24,84.5388
United States,Common Wealth,North America,USD,-0.292,2008,1.0,110.235728515315,0.16,90.28199000000001
United States,Common Wealth,North America,USD,-2.7760000000000002,2009,1.0,109.882878315332,0.12,97.55336
United States,Common Wealth,North America,USD,2.532,2010,1.0,111.68297766647699,0.18,100.0
United States,Common Wealth,North America,USD,1.6019999999999999,2011,1.0,115.192019132777,0.07,107.351
United States,Common Wealth,North America,USD,2.3209999999999997,2012,1.0,117.582079921338,0.16,116.6031
United States,Common Wealth,North America,USD,2.219,2013,1.0,119.303312899773,0.09,124.4778
United States,Common Wealth,North America,USD,2.428,2014,1.0,121.660598052922,0.12,132.1634
United States,Common Wealth,North America,USD,2.426,2015,1.0,124.24731265395599,0.24,139.8393
United States,Common Wealth,North America,USD,0.976,2001,1.0,90.6666256971224,1.82,60.292790000000004
United States,Common Wealth,North America,USD,1.786,2002,1.0,92.1133627289813,1.24,64.76132
United States,Common Wealth,North America,USD,2.807,2003,1.0,94.22995180957359,0.98,69.27901
United States,Common Wealth,North America,USD,3.785,2004,1.0,96.74343335023329,2.16,72.56742
United States,Common Wealth,North America,USD,3.345,2005,1.0,100.0,4.16,75.67574
United States,Common Wealth,North America,USD,4.092,2000,1.0,88.1828470760549,6.4,55.521119999999996
United States,Common Wealth,North America,USD,2.594,1981,1.0,46.5685446081519,12.37,19.5424
United States,Common Wealth,North America,USD,-1.911,1982,1.0,49.4364127067042,8.95,21.307
United States,Common Wealth,North America,USD,4.633,1983,1.0,50.9983765818085,9.47,23.908520000000003
United States,Common Wealth,North America,USD,7.2589999999999995,1984,1.0,53.22609555121959,8.38,25.82266
United States,Common Wealth,North America,USD,4.238,1985,1.0,55.104037036468,8.27,28.121509999999997
United States,Common Wealth,North America,USD,3.512,1986,1.0,56.175390618998605,6.91,30.405620000000003
United States,Common Wealth,North America,USD,3.4619999999999997,1987,1.0,58.185458884501706,6.77,32.37794
United States,Common Wealth,North America,USD,4.204,1988,1.0,60.5709105993332,8.76,34.11626
United States,Common Wealth,North America,USD,3.68,1989,1.0,63.473090691207396,8.45,35.55638
United States,Common Wealth,North America,USD,1.919,1990,1.0,66.91248393225679,7.31,37.510670000000005
United States,Common Wealth,North America,USD,-0.07400000000000001,1991,1.0,69.7337491742076,4.43,38.89638
United States,Common Wealth,North America,USD,3.555,1992,1.0,71.8544352092263,2.92,39.61391
United States,Common Wealth,North America,USD,2.7460000000000004,1993,1.0,73.9884363461312,2.96,40.01996
United States,Common Wealth,North America,USD,4.038,1994,1.0,75.90888373355459,5.45,40.51648
United States,Common Wealth,North America,USD,2.719,1995,1.0,78.0382757967296,5.6,41.33866
United States,Common Wealth,North America,USD,3.7960000000000003,1996,1.0,80.3300096790548,5.29,43.32922
United States,Common Wealth,North America,USD,4.487,1997,1.0,82.20795116430321,5.5,45.513529999999996
United States,Common Wealth,North America,USD,4.45,1998,1.0,83.4795433944292,4.68,48.76742
United States,Common Wealth,North America,USD,4.685,1999,1.0,85.3103699037728,5.3,52.357040000000005
Australia,Common Wealth,Asia & Pacific,AUD,2.721,2011,0.98464,119.644471226273,4.3,109.6543
Australia,Common Wealth,Asia & Pacific,AUD,3.6,2012,0.9610799999999999,121.753540222959,3.03,118.2895
Australia,Common Wealth,Asia & Pacific,AUD,2.057,2013,1.1280299999999999,124.73636637541401,2.5,126.1671
Australia,Common Wealth,Asia & Pacific,AUD,2.616,2014,1.2192100000000001,128.116902681531,2.5,135.2948
Australia,Common Wealth,Asia & Pacific,AUD,2.479,2015,1.36874,131.50587526363398,2.0,144.4927
Austria,German assimilated,Europe,EUR,3.4419999999999997,1991,0.7767999244202521,76.892,,32.367329999999995
Austria,German assimilated,Europe,EUR,2.094,1992,0.8251273591418791,79.525,,34.91829
Austria,German assimilated,Europe,EUR,0.527,1993,0.8824662253003199,82.1,,37.35133
Austria,German assimilated,Europe,EUR,2.4019999999999997,1994,0.7971483179872529,84.325,5.24,39.12202
